Status,User,PricePerPoint,TotalCost,Points,Resort,UseYear,AvailablePoints,Notes,DateSent,DateResolved
Passed,MB_01,96.00,17602.00,160,AKV,Jun,"0/16, 0/17, 160/18, 160/19",,2018-03-09,2018-03-28
Passed,Enapai,100.00,24183.00,220,AKV,Sep,"0/16, 69/17, 220/18, 220/19",,2018-03-28,2018-04-09
Passed,kdhunter,105.00,18436.00,160,AKV,Aug,"7/16, 160/17, 160/18, 160/19",,2018-03-29,2018-04-09
Passed,nates,97.00,31800.00,320,AKV,Apr,"0/17, 0/18, 320/19, 320/20",,2018-03-27,2018-04-09
Passed,evenstephen,108.00,13911.00,120,AKV,Sep,"0/16, 0/17, 66/18, 120/19",,2018-04-10,2018-04-19
Passed,jjwelch24,85.00,17226.00,170,AUL,Jun,"0/17, 170/18, 170/19",,2018-03-16,2018-04-23
Passed,Bruin_mouse,80.00,11403.00,120,AUL,Jun,"110/17, 120/18, 120/19",,2018-04-03,2018-04-25
Passed,Madame,132.00,38204.00,270,BCV,Aug,"0/17, 270/18, 270/19",,2018-03-27,2018-04-09
Passed,Rylie Grite,165.00,9011.00,50,BLT,Jun,"0/17, 100/18, 50/19",,2018-03-22,2018-04-06
Passed,BethuneBoys,125.00,30700.00,240,BLT,Feb,"0/17, 0/18, 240/19, 240/20",,2018-04-04,2018-04-16
Passed,jdaly84,145.00,15627.00,100,BLT,Dec,"100/17, 100/18, 100/19",,2018-04-05,2018-04-17
Passed,Tarkin18,130.00,21415.00,160,BLT,Mar,"0/17, 0/18, 160/19",,2018-04-09,2018-04-19
Passed,DisneyMomKelli,135.00,21890.00,150,BLT,Mar,"0/17, 150/18, 150/19, 150/20",,2018-04-10,2018-04-19
Passed,Wanna be Ariel,106.00,16629.00,150,BWV,Mar,"22/17, 150/18, 150/19",,2018-03-15,2018-04-03
Passed,Jerry5788,113.00,25826.00,210,BWV,Jun,"0/17, 420/18, 210/19",,2018-04-03,2018-04-09
Passed,wl250,107.00,34971.00,300,BWV,Oct,"0/17, 600/18, 300/19",,2018-03-28,2018-04-09
Passed,BW18,121.00,26338.00,200,BWV,Dec,"200/16, 200/17, 200/18, 200/19",,2018-03-26,2018-04-09
Passed,tedhowe(Seller),75.00,12903.00,150,HH,Oct,"49/17, 150/18, 150/19",,2018-03-21,2018-04-03
Passed,rootbeerkid,105.00,6000.00,50,OKW(E),Sep,"0/16, 15/17, 50/18, 50/19",,2018-03-26,2018-04-09
Passed,Misspiggy1978,169.00,9200.00,50,PVB,Dec,"2/17, 50/18, 50/19",,2018-03-06,2018-03-22
Passed,LYSE,135.00,29083.00,200,PVB,Oct,"200/17, 400/18, 200/19",,2018-03-20,2018-04-05
Passed,PKen82,135.00,21040.00,150,PVB,Mar,"0/17, 0/18, 150/19",,2018-03-26,2018-04-10
Passed,Moonlight Graham,141.00,19125.00,125,PVB,Oct,"0/17, 125/18, 125/19",,2018-04-06,2018-04-13
Passed,nikerbokers,145.00,15120.00,100,PVB,Jun,"0/17, 100/18, 100/19",Seller pays CC,2018-04-03,2018-04-19
Passed,ten50,130.00,14322.00,100,PVB,Apr,"0/17, 100/18, 100/19",,2018-04-12,2018-04-26
Passed,kwelch10377,95.00,16150.00,170,SSR,Jun,"0/17, 174/18, 170/19",,2018-03-27,2018-04-09
Passed,NLW814,92.50,17321.00,170,SSR,Mar,"0/17, 153/18, 170/19",,2018-03-27,2018-04-09
Passed,babydreamz,99.00,13763.00,125,SSR,Dec,"125/17, 125/18, 125/19",,2018-04-06,2018-04-13
Passed,dfisher9,93.00,20523.00,200,SSR,Mar,"0/17, 292/18, 200/19, 200/20",,2018-04-09,2018-04-14
Passed,MommyCook,190.00,19799.00,100,VGC,Sep,"0/17, 0/18, 100/19",,2018-04-06,2018-04-19
Passed,gergy9,128.00,16791.00,125,VGF,Dec,"0/17, 125/18, 125/19",Seller Pays MF '18,2018-03-14,2018-04-06
Passed,DisneyDee81,140.00,19121.00,130,VGF,Dec,"0/17, 65/18, 130/19",,2018-03-24,2018-04-09
Passed,Disneylovinfamilyof6,150.00,21048.00,130,VGF,Jun,"39/17, 260/18, 130/19",Seller pays ‘17 MF,2018-04-03,2018-04-17
Waiting,motherof5,100.00,29586.00,270,AKV,Apr,"264/17, 270/18, 270/19",,2018-03-08,
Waiting,Calculator,93.00,20425.00,200,AKV,Jun,"0/17, 156/18, 200/19",,2018-03-12,
Waiting,NHLFAN,103.00,11631.00,100,AKV,Dec,"184/17, 100/18, 100/19",,2018-04-05,
Waiting,Drewferin,107.00,21080.00,180,AKV,Dec,"0/17, 180/18, 180/19",,2018-04-11,
Waiting,TotallyMinnie83,102.00,18045.00,160,AKV,Apr,"0/17, 160/18, 160/19, 160/20",,2018-04-15,
Waiting,David K.,102.00,22356.00,200,AKV,Sep,"0/17, 200/18, 200/19",,2018-04-12,
Waiting,DaveNan,100.00,17755.00,160,AKV,Dec,"152/17, 160/18, 160/19",International Seller,2018-04-18,
Waiting,jenr812,98.00,14303.00,130,AKV,Sep,"26/17, 260/18, 130/19",,2018-04-02,
Waiting,Gilbert Loo,103.00,23966.00,220,AKV,Oct,"0/16, 55/17, 100/18, 220/19",,2018-04-23,
Waiting,Lgarland86,103.00,11602.00,100,AKV,Dec,"0/17, 100/18, 100/19",,2018-04-24,
Waiting,hoserland,115.00,20040.00,160,AKV,Dec,"102/17, 160/18, 160/19",,2018-04-24,
Waiting,OneLittleSpark2014,104.00,18276.00,160,AKV,Oct,"0/17, 160/18, 160/19",,2018-04-27,
Waiting,bambi19,125.00,13180.00,100,BCV,Apr,"0/17, 42/18, 100/19, 100/20",no fees for '18,2018-04-11,
Waiting,MickeyReeds,135.00,23333.00,160,BLT,Dec,"0/17, 160/18, 160/19",,2018-04-16,
Waiting,Nancy,143.00,9603.00,60,BWV,Jun,"60/17, 60/18, 60/19",,2018-03-19,
Waiting,Mtob88,112.00,18495.00,150,BWV,Dec,"0/17, 110/18, 150/19",,2018-04-14,
Waiting,dbehnken80,70.00,16110.00,200,HH,Feb,"0/17, 183/18, 200/19, 200/20",,2018-04-17,
Waiting,darby888,75.00,8971.00,100,HHI,June,"7/17, 100/18, 100/19",,2018-04-13,
Waiting,lola_stark42,74.00,17273.00,220,OKW,Oct,"0/17, 10/18, 220/19",,2018-04-03,
Waiting,Reneedisnerd,80.00,13453.00,150,OKW,Mar,"0/17, 150/18, 150/19, 150/20",,2018-04-11,
Waiting,ajjonesehc,73.00,23942.00,300,OKW,Mar,"0/17, 323/18, 300/19, 300/20",,2018-04-16,
Waiting,JV63,82.00,22765.00,270,OKW,Oct,"0/16, 0/17, 0/18, 270/19",,2018-04-19,
Waiting,Tinks624,93.00,7140.00,70,OKW(E),Aug,"0/16, 0/17, 0/18, 70/19",,2018-04-15,
Waiting,DizneyLizzy,109.00,11998.00,100,OKW(E),Aug,"0/17, 100/18, 100/19",,2018-04-24,
Waiting,Unicorn Dreams,135.00,21900.00,150,PVB,Dec,"150/17, 300/18, 150/19",,2018-04-06,
Waiting,Gamomof2,94.00,18800.00,200,SSR,Feb,"0/17, 10/18, 200/19, 200/20",seller pays MF '18,2018-03-28,
Waiting,Calculator,90.00,22500.00,250,SSR,Apr,"0/17, 0/18, 250/19",Seller pays closing,2018-03-31,
Waiting,Jerry5788,88.00,15528.00,160,SSR,Mar,"81/17, 160/18, 160/19",,2018-04-10,
Waiting,Samucy,83.00,19333.00,210,SSR,Dec,"0/16, 7/17, 210/18, 210/19",,2018-04-09,
Waiting,DaveNan,97.00,15984.00,150,SSR,Sep,"110/17, 150/18, 150/19",,2018-04-12,
Waiting,Thumper729,95.00,14725.00,150,SSR,Oct,"0/17, 2/18, 150/19",,2018-04-16,
Waiting,wfishy5,89.00,25724.00,270,SSR,Mar,"0/17, 174/18, 270/19, 270/20",,2018-04-13,
Waiting,aoconnor(seller),98.00,21564.00,202,SSR,Feb,"0/17, 202/18, 202/19",,2018-04-17,
Waiting,Blacklablover,90.00,18750.00,200,SSR,Dec,"0/17, 36/18, 200/19",,2018-04-12,
Waiting,disneyeveryyear,100.00,17493.00,160,SSR,Jun,"0/16, 0/17, 320/18, 160/19",,2018-04-27,
Waiting,eaglesrest,89.00,29038.00,300,SSR,Dec,"12/17, 125/18, 300/19",,2018-04-27,
Waiting,fearthisinc,95.00,21060.00,200,SSR,Dec,"108/16, 200/17, 200/18, 200/19",,2018-04-26,
Waiting,Disneylovinfamilyof6,150.00,30195.00,200,VGC,Feb,"0/17, 12/18, 200/19, 200/20",Seller pays CC&‘18MF,2018-04-11,
Waiting,kms75,170.00,57161.00,325,VGC,Jun,"0/17, 403/18, 325/19",,2018-04-16,
Waiting,Disneylovinfamilyof6,155.00,15690.00,100,VGF,Jun,"0/17, 31/18, 100/19",Seller pays CC,2018-04-11,
Waiting,jaybaileys,145.00,15813.00,100,VGF,Mar,"0/17, 100/18, 100/19",,2018-04-25,
Taken,DisneynBison,97.00,21452.00,200,AKV,Dec,"0/16, 300/17, 200/18, 200/19",,2018-03-12,2018-04-03
Taken,Renée H,92.00,20363.00,210,AKV,Feb,"0/17, 56/18, 210/19, 210/20",,2018-03-11,2018-04-04
Taken,evenstephen,107.00,13465.00,120,AKV,Dec,"0/16, 0/17, 0/18, 120/19",,2018-03-16,2018-04-06
Taken,OneLittleSpark2014,95.00,10921.00,100,AKV,Mar,"0/17, 100/18, 100/19",,2018-03-16,2018-04-09
Taken,icesk8abc,97.00,17321.00,160,AKV,Jun,"160/17, 304/18, 160/19",,2018-03-19,2018-04-11
Taken,hoserland,97.00,16785.00,160,AKV,Dec,"0/17, 160/18, 160/19",Split 2018 MFs,2018-03-27,2018-04-20
Taken,JV63,80.00,22215.00,270,OKW,Mar,"0/17, 100/18, 49/19, 270/20",Seller pays 18/19 MF,2018-03-12,2018-04-12
Taken,ajjonesehc,89.00,24854.00,270,SSR,Mar,"72/17, 270/18, 270/19",,2018-03-09,2018-04-03
Taken,DaveNan,90.00,15085.00,150,SSR,Dec,"50/17, 150/18, 150/19",,2018-03-12,2018-04-03
Taken,rwatson626,86.00,18630.00,210,SSR,Feb,"0/17, 0/18, 210/19, 210/20",,2018-03-20,2018-04-10
Taken,Mtob88,92.00,13274.00,130,SSR,Dec,"35/17, 130/18, 130/19",,2018-03-22,2018-04-11
Taken,thumper729,92.00,15300.00,160,SSR,Oct,"0/17, 0/18, 160/19",,2018-03-21,2018-04-11
Taken,TexasChick123,85.00,14297.00,150,SSR,Mar,"38/17, 150/18, 150/19, 150/20",Seller banked 2017 pts,2018-03-26,2018-04-17
Taken,Erika Ambourn,92.00,18022.00,185,SSR,Mar,"0/17, 160/18, 185/19, 185/20",,2018-03-28,2018-04-19
Taken,rwthompson82,135.00,19065.00,130,VGF,Aug,"0/16, 6/17, 124/18, 130/19",,2018-04-03,2018-04-25
